"vID";"vDATE";"V1";"V2";"S1-1-F-Ergebnis.S1-1-F";"S1-1-F-Distanz.S1-1-F";"S1-1-F-Manuell.S1-1-F";"S1-1-N-Ergebnis.S1-1-N";"S1-1-N-Distanz.S1-1-N";"S1-1-N-Manuell.S1-1-N";"S1-2-F-Ergebnis.S1-2-F";"S1-2-F-Distanz.S1-2-F";"S1-2-F-Manuell.S1-2-F";"S1-2-N-Ergebnis.S1-2-N";"S1-2-N-Distanz.S1-2-N";"S1-2-N-Manuell.S1-2-N";"S1-3-F-Ergebnis.S1-3-F";"S1-3-F-Distanz.S1-3-F";"S1-3-F-Manuell.S1-3-F";"S1-3-N-Ergebnis.S1-3-N";"S1-3-N-Distanz.S1-3-N";"S1-3-N-Manuell.S1-3-N";"S2-1-F-Ergebnis.S2-1-F";"S2-1-F-Distanz.S2-1-F";"S2-1-F-Manuell.S2-1-F";"S2-1-N-Ergebnis.S2-1-N";"S2-1-N-Distanz.S2-1-N";"S2-1-N-Manuell.S2-1-N";"S2-2-F-Ergebnis.S2-2-F";"S2-2-F-Distanz.S2-2-F";"S2-2-F-Manuell.S2-2-F";"S2-2-N-Ergebnis.S2-2-N";"S2-2-N-Distanz.S2-2-N";"S2-2-N-Manuell.S2-2-N";"S2-3-F-Ergebnis.S2-3-F";"S2-3-F-Distanz.S2-3-F";"S2-3-F-Manuell.S2-3-F";"S2-3-N-Ergebnis.S2-3-N";"S2-3-N-Distanz.S2-3-N";"S2-3-N-Manuell.S2-3-N";"S3-1-F-Ergebnis.S3-1-F";"S3-1-F-Distanz.S3-1-F";"S3-1-F-Manuell.S3-1-F";"S3-1-N-Ergebnis.S3-1-N";"S3-1-N-Distanz.S3-1-N";"S3-1-N-Manuell.S3-1-N";"S3-2-F-Ergebnis.S3-2-F";"S3-2-F-Distanz.S3-2-F";"S3-2-F-Manuell.S3-2-F";"S3-2-N-Ergebnis.S3-2-N";"S3-2-N-Distanz.S3-2-N";"S3-2-N-Manuell.S3-2-N";"S3-3-F-Ergebnis.S3-3-F";"S3-3-F-Distanz.S3-3-F";"S3-3-F-Manuell.S3-3-F";"S3-3-N-Ergebnis.S3-3-N";"S3-3-N-Distanz.S3-3-N";"S3-3-N-Manuell.S3-3-N";"S3-4-F-Ergebnis.S3-4-F";"S3-4-F-Distanz.S3-4-F";"S3-4-F-Manuell.S3-4-F";"S3-4-N-Ergebnis.S3-4-N";"S3-4-N-Distanz.S3-4-N";"S3-4-N-Manuell.S3-4-N";"S4-1-F-Ergebnis.S4-1-F";"S4-1-F-Distanz.S4-1-F";"S4-1-F-Manuell.S4-1-F";"S4-1-N-Ergebnis.S4-1-N";"S4-1-N-Distanz.S4-1-N";"S4-1-N-Manuell.S4-1-N";"vANONYM";"vCOMPLETED";"vFINISHED";"vDURATION";"vQUOTE";"vLANG";"vSTART";"vEND";"vRUNTIME";"vPAGETIME1";"vPAGETIME2";"vPAGETIME3";"vPAGETIME4";"vPAGETIME5";"vPAGETIME6";"vPAGETIME7";"vPAGETIME8";"vPAGETIME9";"vPAGETIME10";"vPAGETIME11";"vPAGETIME12";"vPAGETIME13";"vPAGETIME14"
"1";"2023-07-12";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";"1";"1";"1";"183463,28";" 0%";"de";" 07/10/2023";" 07/12/2023";"50:57:43";"7";"0";"182952";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"2";"2023-07-13";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";"1";"0";"0";"1899613,14";" 0%";"de";" 07/13/2023";"";"527:40:13";"890402";"0";"1009210";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"3";"2023-07-17";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";"1";"0";"0";"3,18";" 0%";"de";" 07/17/2023";"";" 00:00:03";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"4";"2023-07-21";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";"1";"0";"0";"335,06";" 0%";"de";" 07/21/2023";"";" 00:05:35";"190";"21";"124";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"5";"2023-07-24";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";"1";"0";"0";"15,4";" 0%";"de";" 07/24/2023";"";" 00:00:15";"3";"3";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"6";"2023-07-24";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";"1";"0";"0";"1032,69";" 0%";"de";" 07/24/2023";"";" 00:17:12";"318";"714";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"7";"2023-07-26";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";"1";"0";"0";"3,64";" 0%";"de";" 07/26/2023";"";" 00:00:03";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"8";"2023-08-02";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";"1";"0";"0";"129,48";" 0%";"de";" 08/02/2023";"";" 00:02:09";"4";"7";"114";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"9";"2023-08-02";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";" -2";"1";"0";"0";"11,08";" 0%";"de";" 08/02/2023";"";" 00:00:11";"6";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"10";"2023-08-04";" -2";" -2";"3";"2";"1";"1";"2";"3";"3";"2";"2";"2";"1";"2";"2";"2";"2";"1";"2";"1";"3";"1";"1";"2";"2";"1";"3";"1";"1";"1";"2";"3";"3";"1";"1";"3";"1";"1";"3";"1";"2";"3";"2";"1";"1";"2";"1";"3";"3";"1";"2";"3";"3";"3";"2";"2";"3";"1";"2";"3";"2";"3";"3";"2";"2";"3";"2";"2";"1";"1";"1";"1697,83";"91,67%";"de";" 08/04/2023";" 08/04/2023";" 00:28:17";"36";"94";"245";"206";"156";"149";"157";"58";"159";"102";"109";"74";"154";"0"
